Date,Date,Open,High,Low,Close,Adj Close,Volume
19-10-2015,42296,1245,1247.469971,1227.930054,1244.380005,1110.662109,3130642
20-10-2015,42297,1248.119995,1265,1247.800049,1263.380005,1127.620605,2695084
21-10-2015,42298,1267.5,1271,1261.119995,1265,1134.003296,1929688
23-10-2015,42300,1274,1274,1263.650024,1268.569946,1142.169434,2335398
26-10-2015,42303,1274.5,1274.5,1257.550049,1268.280029,1141.908203,1414630
27-10-2015,42304,1265.030029,1272.449951,1260.180054,1265.550049,1139.450439,1530420
28-10-2015,42305,1255.030029,1266.780029,1255.030029,1264.550049,1138.549927,1255342
29-10-2015,42306,1266.780029,1267.699951,1245.030029,1247.680054,1123.360962,3130316
30-10-2015,42307,1250,1255.949951,1242.5,1247.599976,1123.288818,1516696
02-11-2015,42310,1250,1261.400024,1243.780029,1258.680054,1133.264893,1319294
03-11-2015,42311,1264,1273.900024,1259.25,1271.719971,1145.005615,1364906
04-11-2015,42312,1272.5,1273.599976,1260,1266.900024,1140.665771,991434
05-11-2015,42313,1265.400024,1267.469971,1240,1241.319946,1117.634399,1596098
06-11-2015,42314,1246,1259.119995,1241.719971,1252.880005,1128.042725,908024
09-11-2015,42317,1247.5,1251.380005,1234.300049,1235.680054,1112.556641,2021556
10-11-2015,42318,1236.469971,1238.5,1225,1229.069946,1106.605347,1361920
13-11-2015,42321,1219.030029,1219.030029,1193.280029,1198.699951,1079.261108,2743232
16-11-2015,42324,1195,1195,1178,1187.300049,1068.997314,2043528
17-11-2015,42325,1190.25,1199.219971,1187.5,1195.280029,1076.181885,1985028
18-11-2015,42326,1194.449951,1194.449951,1173,1175.719971,1058.570923,1520352
19-11-2015,42327,1182.680054,1190.800049,1176,1181.280029,1063.577026,1866906
20-11-2015,42328,1183.25,1211.780029,1180.969971,1199.180054,1079.693359,2012126
23-11-2015,42331,1202.650024,1206.699951,1191.119995,1195.530029,1076.407349,1088082
24-11-2015,42332,1190.030029,1196.219971,1182.75,1183.969971,1065.999023,998640
26-11-2015,42334,1188.949951,1191.199951,1168.930054,1172.780029,1055.923706,2915292
27-11-2015,42335,1174,1179.719971,1166.25,1176.680054,1059.435181,1737206
30-11-2015,42338,1182.5,1195.619995,1175.069946,1186.780029,1068.529053,4100048
01-12-2015,42339,1181.449951,1189.030029,1178.530029,1180.949951,1063.279785,1721994
02-12-2015,42340,1189,1189.050049,1173.25,1182.599976,1064.765503,1640296
03-12-2015,42341,1180,1186.5,1173.5,1175.380005,1058.264771,2283358
04-12-2015,42342,1170,1173.650024,1160.550049,1164.199951,1048.198975,1246092
07-12-2015,42345,1166.099976,1171.949951,1157.619995,1159.900024,1044.327393,1382604
08-12-2015,42346,1159.699951,1174.5,1158.650024,1164.5,1048.46875,1139964
09-12-2015,42347,1168.949951,1186.400024,1160,1183.819946,1065.863892,5282806
10-12-2015,42348,1184.5,1195.599976,1176,1192.280029,1073.480835,1723988
11-12-2015,42349,1191.5,1195.969971,1181.619995,1193,1074.12915,1652378
14-12-2015,42352,1167.599976,1193.5,1165.300049,1189.219971,1070.72583,2718532
15-12-2015,42353,1189.219971,1192.5,1181.530029,1187.930054,1069.564087,1135868
16-12-2015,42354,1192,1207.25,1192,1204.199951,1084.213257,1435934
17-12-2015,42355,1207.5,1222.5,1196.680054,1219.880005,1098.330933,1618844
18-12-2015,42356,1210,1217.099976,1200.319946,1208.400024,1087.994873,3024970
21-12-2015,42359,1209.969971,1225,1203.430054,1223.199951,1101.319946,1610104
22-12-2015,42360,1220,1220,1200,1202.530029,1082.709839,1560858
23-12-2015,42361,1207.5,1217.5,1205.280029,1212.900024,1092.046265,849834
24-12-2015,42362,1210.5,1219.099976,1202,1217.119995,1095.845825,843160
28-12-2015,42366,1214,1233.199951,1210.099976,1231.349976,1108.657593,3704198
29-12-2015,42367,1229.180054,1232.650024,1222.880005,1227.900024,1105.552124,1708524
30-12-2015,42368,1226.530029,1229.5,1206.150024,1209.150024,1088.669922,1605762
31-12-2015,42369,1207.880005,1224.25,1203.75,1218.430054,1097.025635,1240318
01-01-2016,42370,1219.5,1219.5,1206.119995,1208.199951,1087.814697,712262
04-01-2016,42373,1205.069946,1207,1183.030029,1184.800049,1066.746094,1870184
05-01-2016,42374,1192.5,1193.300049,1170.5,1174.469971,1057.445435,2678020
06-01-2016,42375,1175.099976,1193.069946,1175.099976,1190.800049,1072.148193,2653228
07-01-2016,42376,1185,1191.449951,1180,1185.619995,1067.484253,3199580
08-01-2016,42377,1192.5,1203.680054,1186.25,1198.800049,1079.35144,1907544
11-01-2016,42380,1191.25,1192,1174.430054,1181.180054,1063.487183,2930228
12-01-2016,42381,1181.349976,1182.5,1150.800049,1163.530029,1047.595581,3482594
13-01-2016,42382,1158.5,1163.5,1127.550049,1139.599976,1026.049927,4746092
14-01-2016,42383,1136.5,1149.449951,1125,1139.400024,1025.869873,2742052
15-01-2016,42384,1144.430054,1145.849976,1127.5,1130.550049,1017.901733,3269408
18-01-2016,42387,1131,1145.949951,1130,1138.819946,1025.347656,2213922
19-01-2016,42388,1138.5,1150,1134.150024,1139.650024,1026.095093,967910
20-01-2016,42389,1136.900024,1142.5,1121.5,1140.050049,1026.455322,1615954
21-01-2016,42390,1142.5,1144.949951,1122.880005,1127.25,1019.850769,2675536
22-01-2016,42391,1136.5,1151.030029,1130,1147.880005,1038.515137,1343178
25-01-2016,42394,1150.949951,1169.5,1145.75,1152.319946,1042.532104,1397560
27-01-2016,42396,1151,1164.969971,1140.949951,1159.880005,1049.371704,1626986
28-01-2016,42397,1157.75,1174.449951,1154.030029,1165.599976,1054.546875,3106660
29-01-2016,42398,1179.349976,1200,1167.530029,1195.650024,1081.733887,2235744
01-02-2016,42401,1195.550049,1206.469971,1179.5,1201.349976,1086.890869,1495274
02-02-2016,42402,1204.5,1216.5,1189.849976,1199.050049,1084.809692,1475588
03-02-2016,42403,1193.75,1214.949951,1180.150024,1208.150024,1093.042847,1308692
04-02-2016,42404,1210.949951,1220,1201,1210.030029,1094.743652,1250046
05-02-2016,42405,1204.050049,1219.969971,1204.050049,1210.969971,1095.593994,1402996
08-02-2016,42408,1200,1206.030029,1173.5,1181.469971,1068.904541,1063658
09-02-2016,42409,1166.800049,1166.800049,1127.800049,1140.699951,1032.018921,2489610
10-02-2016,42410,1137.5,1144.949951,1129.050049,1134.400024,1026.319214,1890732
11-02-2016,42411,1140,1144.5,1085.819946,1098.969971,994.265076,1962408
12-02-2016,42412,1100,1121.699951,1082,1113.300049,1007.229736,2172568
15-02-2016,42415,1125,1153.430054,1120,1134.569946,1026.473389,2479712
16-02-2016,42416,1133,1141,1121.5,1132.780029,1024.853516,1588702
17-02-2016,42417,1132.5,1139.819946,1123.199951,1137.780029,1029.377319,1585178
18-02-2016,42418,1142.5,1159.880005,1139,1157.930054,1047.607666,1529140
19-02-2016,42419,1153.680054,1163.5,1152.719971,1159.819946,1049.317505,879012
22-02-2016,42422,1160.119995,1171.5,1152.5,1157.949951,1047.625732,1324884
23-02-2016,42423,1155.119995,1159.949951,1128.380005,1132,1024.148071,1306852
24-02-2016,42424,1131.219971,1131.219971,1100.599976,1105.469971,1000.145813,1659328
25-02-2016,42425,1109.900024,1114,1092.819946,1106.430054,1001.014404,1830556
26-02-2016,42426,1114.849976,1128.449951,1099.800049,1105.25,999.946899,1537536
29-02-2016,42429,1118.5,1118.5,1057.5,1088.400024,984.702148,2191718
01-03-2016,42430,1096.5,1142.550049,1081,1138.319946,1029.865967,1999760
02-03-2016,42431,1152.5,1165,1128.119995,1159.430054,1048.965088,1527486
03-03-2016,42432,1168,1195.5,1150.5,1186.569946,1073.518921,2648284
04-03-2016,42433,1190,1190,1174.780029,1178.780029,1066.471313,1512966
08-03-2016,42437,1171.050049,1183.5,1152.099976,1177.150024,1064.99646,1268152
09-03-2016,42438,1170.5,1184.699951,1147.569946,1178.619995,1066.326172,2017784
10-03-2016,42439,1178.030029,1179.930054,1157.469971,1174.150024,1062.282104,1661666
11-03-2016,42440,1170,1195.430054,1167.5,1182.619995,1069.945313,1530528
14-03-2016,42443,1181,1199,1170,1177.5,1065.312988,1636742
15-03-2016,42444,1174.530029,1181.75,1160.050049,1164.949951,1053.958862,1623356
16-03-2016,42445,1157.5,1166,1153.449951,1163.530029,1052.674072,1918246
17-03-2016,42446,1167,1180.900024,1166,1176.030029,1063.983154,2221088
18-03-2016,42447,1180,1215,1180,1212.930054,1097.367432,3204070
21-03-2016,42450,1213,1227.469971,1210,1223.119995,1106.58667,2336982
22-03-2016,42451,1221,1242.5,1218.25,1236.550049,1118.737061,1951984
23-03-2016,42452,1243.949951,1243.949951,1228.650024,1236.900024,1119.053833,2278434
28-03-2016,42457,1245.5,1258.569946,1230.780029,1236.699951,1118.872803,3320882
29-03-2016,42458,1239,1243.469971,1227.5,1234.699951,1117.06311,1838796
30-03-2016,42459,1235.449951,1252.5,1230,1244.75,1126.155762,2136504
31-03-2016,42460,1239.150024,1275,1236.069946,1260.150024,1140.088379,4363964
01-04-2016,42461,1252.5,1260.430054,1217.050049,1226.949951,1110.051514,3041400
04-04-2016,42464,1228,1244,1223.5,1235.619995,1117.895752,1752352
05-04-2016,42465,1235.400024,1242.449951,1221.030029,1231.380005,1114.05957,1491794
06-04-2016,42466,1235,1244.5,1229.680054,1240.949951,1122.717651,1763150
07-04-2016,42467,1240,1242.349976,1228.5,1235.400024,1117.696655,2390942
08-04-2016,42468,1233,1236.849976,1213.5,1216.030029,1100.171997,1399500
11-04-2016,42471,1216.5,1258.5,1206.5,1253.319946,1133.90918,2400648
12-04-2016,42472,1249,1262.5,1244.050049,1259.069946,1139.111328,1303628
13-04-2016,42473,1265,1272.5,1256.25,1263.099976,1142.757324,1601468
18-04-2016,42478,1226.5,1276.75,1220,1259.880005,1139.844238,7121504
20-04-2016,42480,1267.449951,1267.449951,1220,1225.180054,1108.450439,6405024
21-04-2016,42481,1225.5,1233.699951,1206.099976,1212.199951,1096.706787,2525724
22-04-2016,42482,1209.5,1217.699951,1202.099976,1208.530029,1093.386597,1964126
25-04-2016,42485,1201.150024,1228.530029,1201.150024,1225.619995,1108.848145,2267654
26-04-2016,42486,1224.5,1246.75,1221,1244.900024,1126.291382,2554368
27-04-2016,42487,1240,1257.300049,1237.949951,1255.550049,1135.927002,1848670
28-04-2016,42488,1250.650024,1270,1249.050049,1263.880005,1143.463135,4992744
29-04-2016,42489,1258.5,1271,1255,1267.75,1146.964233,2372178
02-05-2016,42492,1264.5,1265,1250,1263.349976,1142.983765,1116692
03-05-2016,42493,1262.5,1265,1236,1239.050049,1120.998901,2153118
04-05-2016,42494,1236.949951,1247.030029,1228.5,1239,1120.953613,1364892
05-05-2016,42495,1239,1244.969971,1231.780029,1235.150024,1117.470459,1246566
06-05-2016,42496,1232.5,1242.150024,1215.5,1236.699951,1118.872803,885598
09-05-2016,42499,1236.699951,1259,1228.199951,1256.280029,1136.58728,1821276
10-05-2016,42500,1257.5,1266.969971,1248,1261.449951,1141.264648,1158534
11-05-2016,42501,1250,1262.800049,1245,1259.150024,1139.183838,1598716
12-05-2016,42502,1260.280029,1284.949951,1260.280029,1283.099976,1160.852173,1513082
13-05-2016,42503,1282.5,1283,1255.069946,1261.699951,1141.490723,1621730
16-05-2016,42506,1269,1282.400024,1261.25,1275.569946,1154.039429,1111526
17-05-2016,42507,1282.099976,1295.619995,1276,1285.099976,1162.661133,1756698
18-05-2016,42508,1282.930054,1282.930054,1263.030029,1275.550049,1154.02124,1500740
19-05-2016,42509,1277.5,1280,1263.050049,1278.469971,1156.662842,1038792
20-05-2016,42510,1271.150024,1282.900024,1261.400024,1264.650024,1144.15979,1230918
23-05-2016,42513,1272,1272.949951,1240.099976,1245.719971,1127.033203,1533016
24-05-2016,42514,1242,1244.119995,1229.800049,1233.849976,1116.294434,1339158
25-05-2016,42515,1240.5,1266.469971,1240.5,1263.219971,1142.866089,1548678
26-05-2016,42516,1265,1282.449951,1252.550049,1274.349976,1152.935547,1943248
27-05-2016,42517,1276.569946,1289.930054,1275.300049,1286.319946,1163.765015,1104676
30-05-2016,42520,1291.5,1320.969971,1291,1318.199951,1192.607788,1349464
31-05-2016,42521,1320,1323.5,1281,1284.699951,1162.299561,3722608
01-06-2016,42522,1285.599976,1322.5,1285.5,1316.780029,1191.32312,1911942
02-06-2016,42523,1300,1327.150024,1300,1325.069946,1198.82312,1408756
03-06-2016,42524,1325.699951,1329,1310.25,1314.780029,1189.513672,1554922
06-06-2016,42527,1310.25,1319.5,1301.599976,1306.25,1206.574219,1322026
07-06-2016,42528,1307,1319.5,1306.5,1315.569946,1215.182983,1202194
08-06-2016,42529,1308.619995,1314.280029,1302.75,1306.550049,1206.85144,938266
09-06-2016,42530,1311.199951,1311.199951,1277.599976,1288.619995,1190.289429,1562138
10-06-2016,42531,1283,1301.619995,1276.599976,1277.880005,1180.368774,1396832
13-06-2016,42534,1270,1276.680054,1259,1273.5,1176.323242,1029978
14-06-2016,42535,1279.469971,1279.469971,1259.119995,1267.430054,1170.716431,977570
15-06-2016,42536,1265,1282.449951,1261,1278.430054,1180.877075,1270844
16-06-2016,42537,1272.780029,1282.349976,1258.219971,1279.150024,1181.542114,1145070
17-06-2016,42538,1279.5,1305,1279.5,1301.300049,1202.001831,1878988
20-06-2016,42541,1301.300049,1334,1295.900024,1329.650024,1228.188721,1872838
21-06-2016,42542,1331.75,1332.5,1320.699951,1325.599976,1224.44751,1027690
22-06-2016,42543,1325,1338.849976,1315.880005,1333.819946,1232.040527,1761712
23-06-2016,42544,1327.5,1329.75,1312.650024,1322.680054,1221.75061,1397014
24-06-2016,42545,1282.569946,1296.599976,1257.069946,1286.969971,1188.765381,3766586
27-06-2016,42548,1273.5,1273.5,1241.319946,1247.930054,1152.704346,4272566
28-06-2016,42549,1247.930054,1251.449951,1229.199951,1231.969971,1137.96228,4499524
29-06-2016,42550,1237.5,1256.25,1232.650024,1251.449951,1155.955688,2531264
30-06-2016,42551,1261,1281.449951,1250.180054,1276.550049,1179.140747,5121812
01-07-2016,42552,1281,1282.300049,1247.180054,1250.430054,1155.013672,2197296
04-07-2016,42555,1258,1262.930054,1241,1247.099976,1151.937744,1883484
05-07-2016,42556,1247.099976,1248.530029,1238.569946,1242.650024,1147.827515,1559748
07-07-2016,42558,1243.849976,1245.930054,1212.5,1214.900024,1122.194824,3316800
08-07-2016,42559,1217.5,1221.030029,1201.75,1213.300049,1120.717041,2456356
11-07-2016,42562,1215,1235.900024,1213.5,1232.069946,1138.054688,1543632
12-07-2016,42563,1235.849976,1237.5,1217.930054,1232.469971,1138.424194,1465536
13-07-2016,42564,1239,1249.619995,1225.619995,1246.550049,1151.429688,2102300
14-07-2016,42565,1243,1264.5,1235.5,1260.949951,1164.730957,2699988
15-07-2016,42566,1258.5,1263.900024,1213.280029,1222.680054,1129.381348,8336366
18-07-2016,42569,1223.5,1234.5,1215.300049,1216.719971,1123.875977,2598850
19-07-2016,42570,1213.75,1236.400024,1213.75,1233.099976,1139.005981,2362896
20-07-2016,42571,1225,1251.25,1224.069946,1247.469971,1152.279541,2815252
21-07-2016,42572,1244.75,1259.75,1232.219971,1253.030029,1157.415405,2527148
22-07-2016,42573,1249.449951,1262,1246,1257.550049,1161.590332,1517216
25-07-2016,42576,1256,1281.599976,1252.900024,1279.469971,1187.978394,1688796
26-07-2016,42577,1279.469971,1284,1266.5,1276.300049,1185.03479,2311290
27-07-2016,42578,1277.5,1290.199951,1272.5,1288.780029,1196.622559,1750510
28-07-2016,42579,1290.25,1314.780029,1288.530029,1309.619995,1215.972168,4632080
29-07-2016,42580,1307,1317.449951,1299.5,1309.650024,1216.000122,2488084
01-08-2016,42583,1316,1362.5,1316,1354.119995,1257.290283,3961704
02-08-2016,42584,1351.449951,1357.849976,1344.900024,1349.599976,1253.093262,2578162
03-08-2016,42585,1343,1349.5,1324.530029,1328.150024,1233.177002,2294702
04-08-2016,42586,1335,1341.469971,1318.119995,1326,1231.18103,1415416
05-08-2016,42587,1336.949951,1342.150024,1316,1324.550049,1229.834595,1868484
08-08-2016,42590,1320,1334,1314.530029,1324.75,1230.020386,2058244
09-08-2016,42591,1329,1329.900024,1289.430054,1325.099976,1230.345459,2261914
10-08-2016,42592,1325.5,1341,1324,1337.699951,1242.044189,2062078
11-08-2016,42593,1332.780029,1357.5,1332.780029,1354.949951,1258.060791,2233138
12-08-2016,42594,1352.5,1372.400024,1351.030029,1369.219971,1271.310425,2327358
16-08-2016,42598,1369,1370,1336.930054,1345.849976,1249.611328,3183754
17-08-2016,42599,1349.5,1349.5,1309,1312.280029,1218.441895,1848566
18-08-2016,42600,1317.5,1328.780029,1315.050049,1319.280029,1224.941528,1292064
19-08-2016,42601,1320,1323.219971,1300,1301.75,1208.665039,2416244
22-08-2016,42604,1294,1297.219971,1268.150024,1274.349976,1183.224243,2265274
23-08-2016,42605,1272.469971,1302.469971,1270.099976,1300.530029,1207.532227,1503374
24-08-2016,42606,1294.900024,1301,1284.530029,1286.030029,1194.068848,1116878
25-08-2016,42607,1290,1294.849976,1263,1275.530029,1184.319824,1939690
26-08-2016,42608,1279.900024,1286.280029,1258.599976,1262.469971,1172.193848,1250314
29-08-2016,42611,1267.469971,1267.469971,1233.380005,1250.280029,1160.87561,1488728
30-08-2016,42612,1255,1274.900024,1250.619995,1272.069946,1181.107178,1444026
31-08-2016,42613,1275,1275,1250.430054,1255.650024,1165.861328,3231668
01-09-2016,42614,1262.449951,1267.469971,1243.530029,1253.75,1164.097412,1345736
02-09-2016,42615,1256,1259.699951,1248.030029,1257.400024,1167.486328,1742330
06-09-2016,42619,1259.949951,1260.069946,1240,1242.030029,1153.215454,2239066
07-09-2016,42620,1249.849976,1249.849976,1211.5,1220.280029,1133.020752,3854040
08-09-2016,42621,1180,1180,1142.380005,1161.050049,1078.026123,7021516
09-09-2016,42622,1164.849976,1183.319946,1160.030029,1176.219971,1092.111328,2742438
12-09-2016,42625,1168.5,1181.969971,1162,1179.530029,1095.184448,2024454
14-09-2016,42627,1181,1188.800049,1155,1164.219971,1080.96936,2069858
15-09-2016,42628,1169.969971,1171.050049,1158.380005,1163.469971,1080.272827,2818964
16-09-2016,42629,1168.349976,1188,1160,1180.849976,1096.410156,4358004
19-09-2016,42632,1182.5,1213.5,1175,1205.719971,1119.501709,2802546
20-09-2016,42633,1205.5,1208.449951,1192.699951,1203.25,1117.208374,1184552
21-09-2016,42634,1203.849976,1212,1200.349976,1206.699951,1120.411621,1678020
22-09-2016,42635,1212.619995,1214,1185.550049,1189,1103.977295,2857574
23-09-2016,42636,1191,1201.930054,1185.569946,1199.050049,1113.308716,1800726
26-09-2016,42639,1200.550049,1209.550049,1197.5,1200.550049,1114.70166,1753476
27-09-2016,42640,1200.550049,1224,1200.550049,1218.050049,1130.950317,2038792
28-09-2016,42641,1215.5,1218.75,1207.599976,1211.530029,1124.896362,1731328
29-09-2016,42642,1217.5,1228.25,1209.800049,1218.900024,1131.739258,3603958
30-09-2016,42643,1218.530029,1224.900024,1211.550049,1215.400024,1128.489746,2175364
03-10-2016,42646,1225,1228.819946,1200.550049,1205.849976,1119.622559,1818880
04-10-2016,42647,1210,1212.530029,1199,1202.569946,1116.577148,1780718
05-10-2016,42648,1204,1207.699951,1188.050049,1193.180054,1107.858765,1176354
06-10-2016,42649,1197.5,1201.199951,1186.380005,1194.380005,1108.972778,2267572
07-10-2016,42650,1194,1194,1179.099976,1183.900024,1099.242065,1816512
10-10-2016,42653,1184.949951,1193.449951,1177.530029,1190.150024,1105.045044,1202142
13-10-2016,42656,1181.650024,1184.949951,1160.449951,1164.449951,1081.182983,5173334
14-10-2016,42657,1157.5,1193.5,1145.5,1183.099976,1098.49939,7741214
17-10-2016,42660,1184.449951,1187.900024,1172.199951,1181.219971,1096.753784,2728346
18-10-2016,42661,1188,1207.849976,1177.400024,1200.099976,1114.283569,2128632
19-10-2016,42662,1200.5,1205,1185.150024,1197.550049,1111.915771,1985058
20-10-2016,42663,1198.449951,1204.680054,1193,1200.569946,1114.720215,1265854
21-10-2016,42664,1200,1215.949951,1199.119995,1214.319946,1127.486816,1259660
24-10-2016,42667,1214.099976,1217.449951,1201.280029,1213.849976,1133.115845,1253190
25-10-2016,42668,1202.5,1207.300049,1190.5,1199.219971,1119.458862,1772466
26-10-2016,42669,1199.300049,1201.380005,1186.25,1198.119995,1118.432129,1437130
27-10-2016,42670,1189.849976,1214.75,1182.75,1209.050049,1128.635254,2941602
28-10-2016,42671,1205,1207.550049,1194,1199.349976,1119.580444,1752102
01-11-2016,42675,1199.849976,1199.849976,1167.069946,1175,1096.849731,2934776
02-11-2016,42676,1170.5,1172,1147.5,1152.030029,1075.407715,2325076
03-11-2016,42677,1147,1167.5,1142.25,1159.719971,1082.58606,1463310
04-11-2016,42678,1160,1168.069946,1147,1165.280029,1087.776367,1183752
07-11-2016,42681,1168.949951,1172.449951,1130.030029,1138.530029,1062.80542,2048052
08-11-2016,42682,1140.219971,1153.5,1130,1141.599976,1065.671021,1933634
09-11-2016,42683,1090,1137.5,1071.430054,1084.930054,1012.770386,4500226
10-11-2016,42684,1102.400024,1108.75,1070.400024,1077.719971,1006.040039,2172426
11-11-2016,42685,1073.530029,1073.530029,1043.099976,1050.569946,980.695557,2398424
15-11-2016,42689,1058.449951,1078.780029,1025.949951,1060.650024,990.105164,6290324
16-11-2016,42690,1072.550049,1104.449951,1069,1094.800049,1021.983765,4019958
17-11-2016,42691,1092.5,1104.300049,1065.069946,1068.599976,997.526611,2504688
18-11-2016,42692,1071,1075,1052.099976,1062.550049,991.878967,2140534
21-11-2016,42695,1063.099976,1070,1052.5,1066.449951,995.51947,1793366
22-11-2016,42696,1066,1088.719971,1061.030029,1067.5,996.499878,1318860
23-11-2016,42697,1074.5,1081.469971,1063.599976,1078.180054,1006.469421,1275808
24-11-2016,42698,1077.449951,1103.800049,1068.5,1094.219971,1021.442322,3026234
25-11-2016,42699,1106,1153.619995,1096.099976,1150.180054,1073.68042,4276148
28-11-2016,42702,1147,1159.719971,1125.949951,1141.300049,1065.391235,1924296
29-11-2016,42703,1137.5,1146,1126.280029,1129.930054,1054.777466,1442296
30-11-2016,42704,1132.5,1147.380005,1121.150024,1138.030029,1062.338745,3445832
01-12-2016,42705,1138.5,1145,1127.030029,1131.719971,1056.448364,1123052
02-12-2016,42706,1129,1135.400024,1102.599976,1110.930054,1037.040894,1998032
05-12-2016,42709,1114.5,1118.930054,1085,1093,1020.303589,2249526
06-12-2016,42710,1095,1101.969971,1084.949951,1091.180054,1018.604736,1593444
07-12-2016,42711,1091.099976,1092.219971,1072.819946,1077.280029,1005.629333,2065706
08-12-2016,42712,1080.25,1099.5,1080,1097.880005,1024.859375,3239546
09-12-2016,42713,1102.5,1109.949951,1086.650024,1097.619995,1024.616333,1588718
12-12-2016,42716,1097.400024,1108.800049,1081.5,1104.099976,1030.665405,1311758
13-12-2016,42717,1109,1109,1091.5,1100.150024,1026.978394,2147534
14-12-2016,42718,1107,1112.349976,1094.5,1103.800049,1030.385376,1870366
15-12-2016,42719,1101,1136.050049,1101,1129.650024,1054.516113,4295410
16-12-2016,42720,1138.5,1145,1126,1141.319946,1065.40979,1987230
19-12-2016,42723,1140,1148.849976,1130.650024,1144.449951,1068.331543,1334210
20-12-2016,42724,1146,1172.5,1143.530029,1169.650024,1091.855591,2922760
21-12-2016,42725,1171.900024,1171.900024,1152.800049,1156.800049,1079.860352,2034902
22-12-2016,42726,1153,1162.5,1143.099976,1153.849976,1077.106445,1868300
23-12-2016,42727,1150,1158.880005,1139.400024,1144.050049,1067.958374,1118954
26-12-2016,42730,1133,1150.800049,1133,1146.550049,1070.292114,897408
27-12-2016,42731,1140.75,1165,1140.75,1161.699951,1084.434326,1294692
28-12-2016,42732,1163.349976,1174.949951,1151.569946,1156.699951,1079.766724,1350418
29-12-2016,42733,1151.5,1179.949951,1151.5,1175.849976,1097.643311,1963516
30-12-2016,42734,1177.449951,1189.300049,1172.819946,1182.780029,1104.112427,1405748
02-01-2017,42737,1183.300049,1187.550049,1176.199951,1180.680054,1102.1521,823132
03-01-2017,42738,1180.619995,1185.849976,1171.650024,1184.119995,1105.363159,1475324
04-01-2017,42739,1184.849976,1194.430054,1179.150024,1189.75,1110.618896,1420066
05-01-2017,42740,1192,1194.969971,1160.199951,1167.199951,1089.568359,2216404
06-01-2017,42741,1160.5,1164.680054,1128.550049,1140.699951,1064.831177,3009896
09-01-2017,42744,1137.5,1155.650024,1128.5,1151.849976,1075.239502,1854578
10-01-2017,42745,1152,1164.900024,1145.75,1157.680054,1080.681885,1533914
