Date,Date,Open,High,Low,Close,Adj Close,Volume
11-01-2017,42746,1157.5,1164.800049,1140.099976,1162.199951,1084.901001,1931296
12-01-2017,42747,1162.199951,1180,1152,1172.180054,1094.217407,2570374
13-01-2017,42748,1174,1178.969971,1118.930054,1124.650024,1049.848511,10235580
16-01-2017,42751,1125,1136.949951,1114,1129.280029,1054.170654,3364808
17-01-2017,42752,1127.449951,1143.900024,1126.400024,1139.380005,1063.598755,3009956
18-01-2017,42753,1139,1149,1132.719971,1147.550049,1071.225586,3136574
19-01-2017,42754,1147.5,1147.569946,1141.469971,1145.5,1069.311768,2251676
20-01-2017,42755,1143.5,1150,1132.5,1142.680054,1066.679688,2037246
23-01-2017,42758,1132.5,1156.75,1129.900024,1153.349976,1082.799072,2318546
24-01-2017,42759,1152,1161.5,1145,1159.180054,1088.272339,2282638
25-01-2017,42760,1161.300049,1180,1159.030029,1176.5,1104.533081,4111648
27-01-2017,42762,1172.530029,1189.380005,1172.530029,1178.900024,1106.786255,2871658
30-01-2017,42765,1170.5,1175.969971,1159.069946,1166.449951,1095.097778,2577956
31-01-2017,42766,1160,1166.030029,1100.030029,1114.900024,1046.701172,4666804
01-02-2017,42767,1110,1119.969971,1077.780029,1083.949951,1017.644287,4864152
02-02-2017,42768,1085.030029,1109.5,1076.5,1103.819946,1036.298584,6009482
03-02-2017,42769,1104.849976,1121.5,1095.5,1116.280029,1047.996704,2153372
06-02-2017,42772,1129,1129.25,1107.469971,1120.380005,1051.845947,2408910
07-02-2017,42773,1122,1126.300049,1113,1122.300049,1053.64856,1814638
08-02-2017,42774,1122.449951,1141.300049,1122.030029,1135.469971,1066.012939,2212584
09-02-2017,42775,1137.5,1164,1135.099976,1158.650024,1087.775024,4033202
10-02-2017,42776,1155.5,1212.219971,1155.5,1198.969971,1125.628418,5782160
13-02-2017,42779,1198,1214.5,1191.180054,1207.119995,1133.279663,3819812
14-02-2017,42780,1209.819946,1209.819946,1199,1203.119995,1129.524536,2033328
15-02-2017,42781,1198.5,1214,1187.550049,1206.849976,1133.026245,1924972
16-02-2017,42782,1230,1239,1217.800049,1223.880005,1149.014771,4175680
17-02-2017,42783,1236,1237.800049,1201,1203.949951,1130.303833,2723324
20-02-2017,42786,1212.5,1277.5,1204.050049,1251.099976,1174.569458,3973948
21-02-2017,42787,1257,1262.949951,1227.569946,1232.680054,1157.276733,5501112
22-02-2017,42788,1232.949951,1235,1200.069946,1205.75,1131.993896,4505496
23-02-2017,42789,1207.5,1246.619995,1207.5,1240.900024,1164.993652,4853352
27-02-2017,42793,1239.550049,1251,1235.030029,1244.930054,1168.777222,2139892
28-02-2017,42794,1244.75,1245,1225,1233.119995,1157.689453,2354828
01-03-2017,42795,1239.949951,1250.949951,1235,1239.780029,1163.942139,1130374
02-03-2017,42796,1243.349976,1255,1235.030029,1250.719971,1174.212891,1544942
03-03-2017,42797,1246,1249.849976,1237.699951,1247.030029,1170.748779,1013970
06-03-2017,42800,1240,1242,1227.280029,1236.25,1160.628052,1400694
07-03-2017,42801,1241.449951,1252.5,1237.530029,1249.900024,1173.442993,1511672
08-03-2017,42802,1251,1260,1246.099976,1256.099976,1179.263794,1791510
09-03-2017,42803,1257.069946,1262,1252.030029,1259.880005,1182.8125,858468
10-03-2017,42804,1259.800049,1274.780029,1256.969971,1271.119995,1193.364868,1171420
14-03-2017,42808,1278.400024,1293.569946,1275.530029,1283.75,1205.222412,3402294
15-03-2017,42809,1286,1286.069946,1246.930054,1249.150024,1172.739014,3022496
16-03-2017,42810,1253,1263.5,1253,1260.449951,1183.347656,1571818
17-03-2017,42811,1273,1273,1254.880005,1262.880005,1185.629028,2593152
20-03-2017,42814,1262.969971,1262.969971,1233,1240,1164.14856,3487540
21-03-2017,42815,1241,1246,1232.5,1243.349976,1167.293701,3373700
22-03-2017,42816,1240.069946,1248,1234.969971,1239.469971,1163.651123,1888716
23-03-2017,42817,1241,1242.530029,1223.599976,1230.180054,1154.929321,2620638
24-03-2017,42818,1234.900024,1234.900024,1211.650024,1213.599976,1139.363647,5099814
27-03-2017,42821,1213.469971,1220,1203,1206.030029,1132.256836,2181270
28-03-2017,42822,1205,1221.699951,1205,1214.969971,1140.64978,1153158
29-03-2017,42823,1218,1225.400024,1212.800049,1222.300049,1147.531494,1717764
30-03-2017,42824,1222.449951,1232.5,1217.5,1220.5,1145.841675,2986086
31-03-2017,42825,1219.199951,1220.430054,1207.5,1215.900024,1141.522827,1867044
03-04-2017,42828,1217.5,1217.5,1204.099976,1205.849976,1132.087524,1196888
05-04-2017,42830,1209.949951,1209.949951,1197.5,1200.619995,1127.17749,2905568
06-04-2017,42831,1200,1205,1196.280029,1200.030029,1126.623779,1720704
07-04-2017,42832,1197.449951,1216.619995,1196.069946,1214.530029,1140.236938,2277012
10-04-2017,42835,1216,1224.5,1202.5,1211.119995,1137.035278,2543264
11-04-2017,42836,1208.650024,1221.550049,1203,1209.650024,1135.655273,1557784
12-04-2017,42837,1211.25,1214,1191.5,1196.619995,1123.422241,1050538
13-04-2017,42838,1200,1204.5,1160.530029,1164.319946,1093.098022,2500472
17-04-2017,42842,1165.199951,1166.449951,1147.569946,1157.430054,1086.629639,2270882
18-04-2017,42843,1165,1167.099976,1151.030029,1154.400024,1083.78479,1730620
19-04-2017,42844,1131.75,1174.349976,1126.400024,1149.569946,1079.250122,5626812
20-04-2017,42845,1152.650024,1166,1145.469971,1162.75,1091.624023,1268842
21-04-2017,42846,1164.550049,1167.819946,1150.5,1155.400024,1084.723633,1161154
24-04-2017,42849,1150,1169.819946,1141.25,1164.050049,1092.844604,2000020
25-04-2017,42850,1164,1172.219971,1151.349976,1155.75,1085.052368,3148710
26-04-2017,42851,1170,1171.969971,1151.530029,1155.180054,1084.517456,2187438
27-04-2017,42852,1153.030029,1163.900024,1138.819946,1151.319946,1080.893311,5773186
28-04-2017,42853,1147,1149.380005,1134,1136.569946,1067.045532,2540510
02-05-2017,42857,1147,1151,1140,1144.949951,1074.912964,2382696
03-05-2017,42858,1147.5,1172.5,1134.25,1168.650024,1097.16333,3514406
04-05-2017,42859,1174.969971,1175,1154.400024,1165.050049,1093.783447,2708208
05-05-2017,42860,1154,1166.25,1151.25,1160.25,1089.2771,1682474
08-05-2017,42863,1160.5,1173.699951,1158.849976,1171.219971,1099.575928,1071782
09-05-2017,42864,1171.969971,1180.5,1166.280029,1176.280029,1104.326294,1790270
10-05-2017,42865,1177.5,1178.069946,1158,1166.219971,1094.881714,1206388
11-05-2017,42866,1173.650024,1180,1161.380005,1174.719971,1102.861816,2071302
12-05-2017,42867,1171.650024,1184.949951,1160.030029,1180.319946,1108.119141,2314446
15-05-2017,42870,1187.550049,1188.969971,1170.800049,1182.550049,1110.213013,1817604
16-05-2017,42871,1190,1217.5,1186.719971,1214.569946,1140.27417,3601026
17-05-2017,42872,1216.75,1230.380005,1211.5,1227.680054,1152.582153,2876198
18-05-2017,42873,1225,1286,1221.119995,1268.099976,1190.529785,5138594
19-05-2017,42874,1268.099976,1270.280029,1243,1253.569946,1176.888672,1786044
22-05-2017,42877,1255,1276.880005,1255,1265.680054,1188.257813,1663940
23-05-2017,42878,1266.599976,1282.069946,1257,1260.849976,1183.723022,2748596
24-05-2017,42879,1267.400024,1285,1264.819946,1279.569946,1201.298096,2534548
25-05-2017,42880,1288.5,1318.780029,1284,1312.300049,1232.026001,4094094
26-05-2017,42881,1312.5,1313.430054,1282.319946,1289.119995,1210.263916,1362550
29-05-2017,42884,1289.5,1298.25,1282,1286.430054,1207.738647,1749290
30-05-2017,42885,1280,1287.969971,1262.5,1275.550049,1197.52417,927634
31-05-2017,42886,1266.5,1286.25,1264,1273.300049,1195.411987,2502730
01-06-2017,42887,1265,1282,1265,1276.800049,1198.697754,1080064
02-06-2017,42888,1278.119995,1295.930054,1276.25,1282.449951,1204.001953,1355648
05-06-2017,42891,1282.5,1309.949951,1280.069946,1301.969971,1222.327881,1500188
06-06-2017,42892,1315.5,1354.469971,1315,1348,1265.542358,5946720
07-06-2017,42893,1348.5,1350,1288.280029,1307.619995,1227.632446,4927776
08-06-2017,42894,1299,1302.469971,1257.75,1260.800049,1183.676514,3330714
09-06-2017,42895,1260,1273.699951,1243,1253.5,1176.822876,3148034
12-06-2017,42898,1248.5,1256.449951,1235.199951,1243.599976,1167.528564,1626506
13-06-2017,42899,1232.5,1240.550049,1223.5,1225.780029,1176.822021,1175414
14-06-2017,42900,1227.5,1238,1227.5,1235.099976,1185.769531,1489142
15-06-2017,42901,1234.5,1234.849976,1202.5,1205.599976,1157.447876,2997198
16-06-2017,42902,1207.469971,1217.5,1193.25,1199.849976,1151.92749,2450426
19-06-2017,42905,1208.449951,1223.180054,1202.569946,1215.849976,1167.28833,1644742
20-06-2017,42906,1215.5,1224.5,1190.150024,1222.5,1173.672729,1670958
21-06-2017,42907,1220,1221.069946,1198.599976,1203.150024,1155.095581,1657818
22-06-2017,42908,1204.5,1215.5,1192.5,1197.430054,1149.604004,5775882
23-06-2017,42909,1199.699951,1206.969971,1177,1180.849976,1133.686401,1424756
27-06-2017,42913,1175.300049,1192.349976,1165.800049,1171.430054,1124.6427,1974330
28-06-2017,42914,1174.949951,1179,1167.5,1175.030029,1128.098877,1789726
29-06-2017,42915,1179.5,1186.030029,1161.550049,1166.619995,1120.024658,2471826
30-06-2017,42916,1162.199951,1188.5,1161.550049,1181.180054,1134.003174,1753848
03-07-2017,42919,1178.699951,1191.530029,1171.550049,1186.800049,1139.398804,1475956
04-07-2017,42920,1186.650024,1190.219971,1175.030029,1183.430054,1136.163452,1215134
05-07-2017,42921,1180.400024,1182.5,1172.5,1178,1130.950195,815856
06-07-2017,42922,1179.5,1180.949951,1170.050049,1173.780029,1126.898804,1026788
07-07-2017,42923,1175,1178.219971,1162.75,1165.969971,1119.400635,1232090
10-07-2017,42926,1203,1222.449951,1189.469971,1217.469971,1168.84375,783608
11-07-2017,42927,1213,1257.400024,1213,1237.900024,1188.457886,3537504
12-07-2017,42928,1241.25,1241.650024,1215.050049,1219.719971,1171.003906,2646450
13-07-2017,42929,1222.5,1236,1213.300049,1223.199951,1174.344971,3131960
14-07-2017,42930,1191.5,1212.5,1187.5,1198.719971,1150.842651,4508432
17-07-2017,42933,1198.849976,1211.050049,1191.099976,1197.719971,1149.882568,2211822
18-07-2017,42934,1198.069946,1221.5,1198.069946,1204.180054,1156.084595,1908002
19-07-2017,42935,1207.75,1230,1207.550049,1224.800049,1175.881104,3915576
20-07-2017,42936,1224.619995,1228.449951,1215.25,1222.349976,1173.528931,1182504
21-07-2017,42937,1217.449951,1250,1217.280029,1245.599976,1195.850098,2148416
24-07-2017,42940,1241,1270,1241,1265.349976,1221.67688,2271402
25-07-2017,42941,1262.880005,1290,1259.199951,1285.75,1241.372803,2678832
26-07-2017,42942,1280,1287.5,1273.5,1278,1233.890503,1459826
27-07-2017,42943,1271.099976,1292.400024,1233.25,1240.849976,1198.022461,4255304
28-07-2017,42944,1240.5,1246.530029,1221,1242.150024,1199.277832,1382752
31-07-2017,42947,1235.5,1259.5,1231.5,1245.900024,1202.898193,2019662
01-08-2017,42948,1250,1260.380005,1245.5,1250.819946,1207.648315,1747460
02-08-2017,42949,1250,1254,1231,1236.900024,1194.20874,1251024
03-08-2017,42950,1240,1251,1233.219971,1244.719971,1201.759033,1882548
04-08-2017,42951,1245.400024,1264.150024,1244,1261.400024,1217.863281,1387890
07-08-2017,42954,1258.25,1260,1240.599976,1251.719971,1208.517334,1885520
08-08-2017,42955,1256,1264.300049,1248.150024,1251.530029,1208.333984,1073958
09-08-2017,42956,1250,1261.430054,1246.650024,1256,1212.649536,992946
10-08-2017,42957,1254.5,1260.300049,1243.180054,1255.719971,1212.379395,1526172
11-08-2017,42958,1249.949951,1267.5,1241.5,1248.030029,1204.954834,1394736
14-08-2017,42961,1251.5,1254.949951,1231.5,1234.699951,1192.084961,786504
16-08-2017,42963,1242,1271.900024,1232.599976,1246.180054,1203.168579,1373340
17-08-2017,42964,1250.349976,1252.5,1231.050049,1242.819946,1199.924561,1752374
18-08-2017,42965,1237,1274.949951,1235.699951,1256.900024,1213.518433,2837356
21-08-2017,42968,1252.75,1274.5,1247.150024,1264.400024,1220.759521,2304834
22-08-2017,42969,1261.5,1269.75,1246,1248.780029,1205.678955,1131326
23-08-2017,42970,1252.5,1258.400024,1236.569946,1244.719971,1201.759033,1562272
24-08-2017,42971,1248.849976,1258.969971,1243.069946,1248.300049,1205.215332,1623908
28-08-2017,42975,1252.300049,1252.699951,1230.5,1243.650024,1200.72583,2036796
29-08-2017,42976,1241,1248,1231.969971,1235.430054,1192.789795,1312602
30-08-2017,42977,1240.5,1245,1230.050049,1242.280029,1199.403198,970782
31-08-2017,42978,1242.5,1252.199951,1233.319946,1248.180054,1205.099487,1784664
01-09-2017,42979,1240,1249.030029,1218.280029,1228.219971,1185.828369,1702330
04-09-2017,42982,1226.550049,1230.5,1219,1228.099976,1185.712646,1062544
05-09-2017,42983,1230,1245,1218.530029,1242.180054,1199.306519,1165994
06-09-2017,42984,1234.069946,1237.430054,1225,1226.599976,1184.264282,1228764
07-09-2017,42985,1229,1234.199951,1225.530029,1230.050049,1187.595337,870636
08-09-2017,42986,1226.880005,1237,1226.280029,1235.300049,1192.664063,1021134
11-09-2017,42989,1235.599976,1241.469971,1225,1227.219971,1184.862793,732764
12-09-2017,42990,1236.949951,1248.5,1228.5,1244.219971,1201.276245,1396460
13-09-2017,42991,1250,1265.819946,1237.599976,1244.599976,1201.643066,1278980
14-09-2017,42992,1241,1248.800049,1235.949951,1243.469971,1200.552246,1081510
15-09-2017,42993,1249.5,1258.5,1242.5,1253.030029,1209.782227,2944072
18-09-2017,42996,1252.469971,1259.469971,1244.619995,1249.530029,1206.402954,726600
19-09-2017,42997,1252.5,1252.5,1245.75,1249.119995,1206.007202,782754
20-09-2017,42998,1257,1257,1237.150024,1246.780029,1203.748047,1334642
21-09-2017,42999,1245.530029,1270.5,1240,1262.449951,1218.876953,2438740
22-09-2017,43000,1259.949951,1263.449951,1246,1251.800049,1208.594727,2435396
25-09-2017,43003,1248.280029,1267,1246.380005,1255.380005,1212.051025,1599558
26-09-2017,43004,1255,1263.199951,1233,1237.319946,1194.614136,1449230
27-09-2017,43005,1245,1256.099976,1236.880005,1247.5,1204.442871,2010356
28-09-2017,43006,1247.349976,1257,1226,1238.219971,1195.483154,4332866
29-09-2017,43007,1239.5,1242,1210.75,1217.969971,1175.932129,1985014
03-10-2017,43011,1220,1227.150024,1213.530029,1224.219971,1181.966431,1923006
04-10-2017,43012,1224.800049,1227,1212.5,1221.150024,1179.002441,1300778
05-10-2017,43013,1220.5,1221.719971,1212.199951,1214.800049,1172.871704,1684686
06-10-2017,43014,1215,1227.5,1214.030029,1223.319946,1181.097656,1389188
09-10-2017,43017,1220.530029,1233.969971,1220.530029,1227.050049,1184.69873,1773616
10-10-2017,43018,1227.5,1234.969971,1225.619995,1229.619995,1187.180176,1222010
11-10-2017,43019,1230,1257.219971,1228.380005,1250.180054,1207.030518,1527746
12-10-2017,43020,1256.5,1277.5,1253.5,1274.099976,1230.124756,5006356
13-10-2017,43021,1274.099976,1304.469971,1261.5,1279.300049,1235.145386,4066320
16-10-2017,43024,1277.530029,1295,1277.530029,1292.199951,1247.600098,1218590
17-10-2017,43025,1292.5,1307.469971,1288.780029,1297.280029,1252.504883,1443016
18-10-2017,43026,1297.5,1306.819946,1290,1293.300049,1248.662354,1514144
19-10-2017,43027,1296,1297.900024,1285.5,1291.949951,1247.358765,86822
23-10-2017,43031,1292,1314.5,1273.719971,1293.949951,1249.289795,1886088
24-10-2017,43032,1310,1310.449951,1284.530029,1289.199951,1244.703735,1339020
25-10-2017,43033,1289.25,1307,1277.5,1279.949951,1242.519409,1105106
26-10-2017,43034,1267.550049,1284.569946,1258.949951,1269.430054,1232.307251,3007552
27-10-2017,43035,1269,1296.569946,1265.150024,1292.150024,1254.362793,1409270
30-10-2017,43038,1293,1310,1290.849976,1308.099976,1269.846191,1137252
31-10-2017,43039,1300.650024,1320,1300.650024,1312,1273.632324,1592634
01-11-2017,43040,1312,1313.430054,1289.430054,1301.430054,1263.371338,741882
02-11-2017,43041,1304.25,1337,1303.380005,1313.069946,1274.670898,1468422
03-11-2017,43042,1316.199951,1318.349976,1301.400024,1310.050049,1271.739258,666886
06-11-2017,43045,1310,1335.900024,1305.880005,1332.780029,1293.804565,1377000
07-11-2017,43046,1335,1384,1333.030029,1355.030029,1315.404053,2696892
08-11-2017,43047,1361.5,1379.5,1359.119995,1367.5,1327.509277,1402252
09-11-2017,43048,1375,1375,1359.650024,1368.199951,1328.188721,1152432
10-11-2017,43049,1361.099976,1363,1346.680054,1354.380005,1314.772949,1356566
13-11-2017,43052,1351.030029,1388.699951,1351.030029,1379.469971,1339.129272,1496996
14-11-2017,43053,1378.280029,1378.280029,1353.75,1357.300049,1317.607544,1657252
15-11-2017,43054,1353,1377.5,1350.680054,1352.650024,1313.093628,6670834
16-11-2017,43055,1355,1381.5,1343.469971,1373.319946,1333.159058,1653482
17-11-2017,43056,1374.050049,1374.050049,1351.800049,1353.650024,1314.064453,1325464
20-11-2017,43059,1357.5,1363.449951,1347.650024,1351.719971,1312.190674,1014498
21-11-2017,43060,1350.5,1350.5,1333,1336.469971,1297.386719,1527740
22-11-2017,43061,1336.5,1354.849976,1336.199951,1340.319946,1301.124146,1822624
23-11-2017,43062,1340.5,1346.5,1334.5,1340.619995,1301.415283,793470
24-11-2017,43063,1341,1351.449951,1336.550049,1344.030029,1304.725586,2287512
27-11-2017,43066,1344,1347.949951,1331.099976,1342.930054,1303.657959,1856786
28-11-2017,43067,1343,1351.199951,1335,1342.650024,1303.38623,911716
29-11-2017,43068,1338.75,1346.5,1325,1329.069946,1290.203125,1447532
30-11-2017,43069,1326.819946,1333.469971,1311.5,1318.5,1279.942261,4299962
01-12-2017,43070,1317.5,1334,1310.75,1314.969971,1276.515381,1031144
04-12-2017,43073,1311,1329.25,1301.469971,1316.180054,1277.690186,1259104
05-12-2017,43074,1315.5,1325.849976,1314.069946,1317.780029,1279.243286,1167914
06-12-2017,43075,1318,1322.5,1306.430054,1316.650024,1278.146362,1407518
07-12-2017,43076,1316.150024,1322.969971,1307.5,1308.619995,1270.351074,1326300
08-12-2017,43077,1309,1322.5,1298.5,1300.75,1262.711182,1385548
11-12-2017,43080,1304.180054,1336.319946,1304.180054,1330.550049,1291.640015,1008002
12-12-2017,43081,1330.5,1331,1303.699951,1306.069946,1267.87561,1882246
13-12-2017,43082,1305.699951,1325.719971,1300.5,1314.199951,1275.767822,2961458
14-12-2017,43083,1316,1316,1265.550049,1278.900024,1241.500244,5504150
15-12-2017,43084,1281.880005,1292.219971,1268.430054,1272.800049,1235.578613,2718138
18-12-2017,43087,1268.5,1294.469971,1247.180054,1290.25,1252.518311,2180664
19-12-2017,43088,1288,1298.900024,1282.349976,1287.650024,1249.994507,1801952
20-12-2017,43089,1291,1296.380005,1275.319946,1294.469971,1256.614868,1577570
21-12-2017,43090,1293.5,1304,1290.030029,1297.849976,1259.89624,1293648
22-12-2017,43091,1302,1331.949951,1295.099976,1323.380005,1284.679565,3665664
26-12-2017,43095,1343,1344.880005,1315.800049,1324.719971,1285.980225,2175786
27-12-2017,43096,1324.719971,1329.25,1305.25,1309.949951,1271.642334,739284
28-12-2017,43097,1304.400024,1326.75,1302.819946,1313.469971,1275.059204,2605088
29-12-2017,43098,1311.550049,1354.449951,1309.280029,1350.599976,1311.103271,2609542
01-01-2018,43101,1341.150024,1347.400024,1317.5,1322.800049,1284.116577,1351760
02-01-2018,43102,1330,1334.800049,1310.099976,1315.599976,1277.127197,1920290
03-01-2018,43103,1316,1334.5,1315.599976,1319.319946,1280.738037,1257120
04-01-2018,43104,1325,1331,1320,1328.550049,1289.698486,913082
05-01-2018,43105,1325,1349.75,1325,1344.599976,1305.279053,1153706
08-01-2018,43108,1350,1363.430054,1340.930054,1357.199951,1317.510498,1242220
09-01-2018,43109,1357.5,1360.5,1338.280029,1354.5,1314.889404,2149396
10-01-2018,43110,1355.5,1408,1347.319946,1403.300049,1362.262329,3365850
11-01-2018,43111,1405,1410.949951,1391.099976,1395.25,1354.447754,2520744
12-01-2018,43112,1402.5,1402.5,1370.280029,1388.180054,1347.584351,3360314
15-01-2018,43115,1388.569946,1404,1367.530029,1373.050049,1332.896851,1457214
16-01-2018,43116,1378,1430.819946,1375.280029,1425.430054,1383.745117,4267752
17-01-2018,43117,1435,1462.5,1431.069946,1444.469971,1402.228516,4280806
18-01-2018,43118,1448.5,1466.5,1434.030029,1459.099976,1416.430664,2209478
19-01-2018,43119,1465.280029,1491,1451.819946,1479.650024,1436.379639,1820000
22-01-2018,43122,1480.5,1567.349976,1461,1558.199951,1519.82251,4367110
23-01-2018,43123,1557.469971,1571.180054,1545.030029,1551,1512.799927,3239610
24-01-2018,43124,1545,1629.530029,1541.319946,1587.300049,1548.205933,5621538
25-01-2018,43125,1587.5,1589.900024,1540.5,1560.530029,1522.095215,3833844
29-01-2018,43129,1565.699951,1612.5,1561,1599.430054,1560.037109,3141060
30-01-2018,43130,1590,1601.900024,1571.849976,1576.430054,1537.603516,1574758
31-01-2018,43131,1568.5,1575,1549.300049,1556.180054,1517.852295,3043214
01-02-2018,43132,1562,1595,1544.400024,1569.300049,1530.64917,2400630
02-02-2018,43133,1560,1595,1551.719971,1576.819946,1537.983887,2456490
05-02-2018,43136,1555,1594,1538.430054,1551.599976,1513.385132,2757742
06-02-2018,43137,1505,1538.569946,1492.5,1498.619995,1461.709961,2657306
07-02-2018,43138,1513.5,1515.5,1473.719971,1477.530029,1441.139282,2180324
08-02-2018,43139,1489.880005,1513.800049,1479.5,1487.099976,1450.473633,2755004
09-02-2018,43140,1475,1497,1448.319946,1485.849976,1449.254395,2102458
12-02-2018,43143,1489.150024,1511.680054,1477.780029,1483.650024,1447.108521,1974562
14-02-2018,43145,1485,1487.219971,1446.25,1455.900024,1420.041992,2847532
15-02-2018,43146,1465.969971,1471.5,1452.550049,1462.930054,1426.899048,2465236
16-02-2018,43147,1461.5,1499.800049,1461.5,1466.530029,1430.410278,2515756
19-02-2018,43150,1472.5,1476.650024,1447.599976,1461.800049,1425.796875,1568224
20-02-2018,43151,1464,1492.530029,1463.949951,1472.380005,1436.116211,1889068
21-02-2018,43152,1487,1531.300049,1480.030029,1521.150024,1483.684937,3089228
22-02-2018,43153,1526,1539.5,1511.25,1525.099976,1487.53772,3463010
23-02-2018,43154,1525,1544.5,1496.050049,1537.900024,1500.022461,3362500
26-02-2018,43157,1537.5,1544.969971,1510.599976,1515.849976,1478.515625,1363882
27-02-2018,43158,1520.5,1539.280029,1516,1521.180054,1483.714478,1717800
28-02-2018,43159,1517.5,1531.969971,1510.719971,1517.530029,1480.154297,2706864
01-03-2018,43160,1524.5,1530.599976,1510,1518.849976,1481.441528,1718124
05-03-2018,43164,1524.5,1556.819946,1516.469971,1552.930054,1514.682129,2858168
06-03-2018,43165,1561,1563.5,1515.069946,1521.400024,1483.928833,1906764
07-03-2018,43166,1535,1544.5,1509.25,1513.719971,1476.437866,1917772
08-03-2018,43167,1527.449951,1527.449951,1493.75,1501.969971,1464.977417,1951826
09-03-2018,43168,1502.5,1531.599976,1488.599976,1517.050049,1479.686035,1872436
12-03-2018,43171,1521.5,1541.949951,1517.75,1526.069946,1488.483765,2091340
13-03-2018,43172,1462.449951,1469.849976,1436,1443.400024,1407.849976,88067154
14-03-2018,43173,1446.469971,1461.530029,1437.530029,1443.449951,1407.898804,3668668
15-03-2018,43174,1447.5,1451.280029,1427.800049,1434.849976,1399.51062,2348906
16-03-2018,43175,1434.400024,1436,1402.5,1412.849976,1378.052246,7197482
19-03-2018,43178,1414.5,1424,1410,1415.5,1380.636963,3489940
20-03-2018,43179,1410,1436.599976,1409.5,1432.430054,1397.150146,4024984
21-03-2018,43180,1436.25,1442.150024,1425,1428.380005,1393.199951,3907678
22-03-2018,43181,1429.969971,1437.969971,1411.280029,1415.680054,1380.812744,2326094
23-03-2018,43182,1401,1417.050049,1399.030029,1409.069946,1374.365479,3654122
26-03-2018,43185,1409.5,1413.699951,1390.780029,1408.5,1373.80957,2964210
27-03-2018,43186,1412.5,1431.5,1411.530029,1423.849976,1388.781494,2494574
28-03-2018,43187,1417.949951,1437.5,1412.5,1424.569946,1389.483521,6865654
02-04-2018,43192,1420,1457,1420,1454.819946,1418.988647,1662988
03-04-2018,43193,1446.050049,1464.949951,1446.050049,1455.619995,1419.768799,1937290
04-04-2018,43194,1464.719971,1467,1446,1455.449951,1419.603027,2841820
05-04-2018,43195,1463.280029,1481.880005,1460.180054,1478.969971,1442.543823,1809424
